     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
  199  195  190  179  156  127  100   85   85   94  104  110  111  111  113  117
  122  123  116  105   98  106  129  161  188  198  191  174  156  142  132  126
  123  121  114  101   87   82   88  106  130  158  193  231  269  303  338  378
  422  456  467  458  450  459  483  504  507
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  565  557  548  545  541  527  506  484  463  438  400  351  302  261  233  216
  206  201  196  183  158  130  108  103  113  127  136  137  136  138  147  160
  168  166  152  133  120  124  145  176  202  213  208  192  173  158  148  142
  139  135  125  111   97   94  103  122  145  174  210  253  296  334  370  411
  458  493  506  499  493  506  534  559  565
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  614  610  610  617  620  610  590  571  558  540  504  448  382  321  273  240
  220  210  202  190  171  151  142  150  168  185  190  183  176  178  193  211
  222  216  194  167  149  148  165  192  216  227  223  209  191  176  165  158
  152  145  132  116  104  103  116  137  160  188  226  272  318  358  395  437
  484  522  538  536  536  553  584  608  614
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  647  646  655  674  685  677  659  646  645  641  615  559  484  405  336  283
  246  225  214  206  198  193  200  221  246  261  258  242  226  226  242  263
  273  262  234  203  182  178  191  212  231  240  238  225  209  193  180  170
  161  149  133  116  105  108  125  148  172  199  237  284  332  374  411  452
  499  538  559  563  570  592  623  643  647
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  661  663  682  711  729  723  704  697  710  726  717  671  595  505  418  344
  288  252  236  233  238  251  274  304  330  339  327  300  277  271  285  305
  312  297  266  235  216  213  222  236  247  253  250  239  224  208  193  180
  165  149  129  111  102  108  128  154  179  206  243  289  338  380  416  456
  501  541  565  577  591  617  645  660  661
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  653  660  690  730  752  745  725  721  747  783  797  769  701  610  512  419
  344  292  269  270  289  318  352  383  402  401  379  345  315  305  314  329
  332  316  288  262  250  250  257  262  265  264  259  249  236  221  204  187
  168  146  123  105   97  105  127  155  182  210  244  289  336  377  413  451
  493  531  557  575  595  622  646  655  653
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  629  644  685  735  761  750  725  721  755  809  846  840  789  705  604  501
  409  343  312  316  344  383  419  441  446  431  401  365  334  320  324  332
  333  318  297  282  281  287  291  288  280  272  264  255  244  230  214  194
  171  145  120  100   92  101  123  153  182  211  244  285  329  370  405  440
  477  512  538  559  583  609  628  631  629
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  595  620  674  734  762  747  715  706  741  805  860  877  848  779  684  577
  476  400  362  365  397  436  463  468  451  421  387  355  330  317  316  319
  317  308  297  296  306  317  319  309  291  274  262  254  247  238  224  204
  178  150  122  101   92   98  120  151  182  212  244  281  322  362  396  428
  460  489  513  535  559  583  595  594  595
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  560  596  664  732  763  745  706  689  718  782  847  881  872  822  739  638
  537  457  414  413  441  471  481  461  420  376  342  320  307  299  296  295
  294  291  293  305  324  339  338  320  293  270  256  249  247  244  236  217
  190  159  130  108   97  100  119  150  184  215  245  279  317  355  390  419
  444  467  487  508  531  550  557  554  560
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  531  579  657  732  767  749  705  679  697  752  816  860  866  833  767  678
  585  507  462  455  472  488  476  430  365  309  278  271  274  275  273  271
  271  276  288  309  333  347  342  318  286  259  244  241  245  250  247  232
  205  172  142  119  106  106  122  152  188  220  249  280  315  352  386  413
  433  449  466  486  507  521  523  519  531
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  514  569  653  733  772  759  717  684  688  728  782  825  839  819  768  695
  615  545  500  485  490  488  457  389  307  243  217  224  242  254  256  254
  256  267  285  310  332  342  331  304  270  243  230  230  241  253  257  245
  217  184  154  131  117  115  129  158  194  227  254  281  313  350  384  409
  426  439  454  473  491  501  499  496  514
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  508  565  650  730  774  770  736  702  695  717  755  789  803  788  748  691
  628  569  525  502  494  479  435  357  266  198  176  193  223  242  248  247
  251  264  284  305  321  322  307  278  247  224  215  219  235  253  261  251
  223  189  160  139  127  124  137  165  200  232  258  282  311  347  382  406
  421  433  449  470  487  494  489  486  508
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  511  565  642  718  765  774  753  726  712  720  741  762  768  752  718  673
  625  577  536  506  488  467  423  347  258  190  167  186  219  242  249  249
  253  264  280  294  299  291  272  246  222  205  201  208  226  247  256  246
  218  184  156  139  131  131  145  171  205  236  258  279  307  342  376  401
  416  430  450  474  492  498  492  489  511
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  517  562  625  690  739  761  759  745  732  730  739  747  742  719  685  648
  611  573  532  497  473  455  423  364  287  221  193  202  229  249  255  254
  256  263  271  274  268  253  232  212  196  188  188  197  214  233  241  229
  201  167  143  131  129  135  150  177  208  235  255  273  299  334  367  392
  408  426  451  479  501  507  502  500  517
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  523  553  597  647  693  727  744  746  741  738  741  740  726  695  656  622
  592  559  517  477  452  443  433  401  343  281  241  232  244  256  259  255
  252  253  252  246  232  213  194  181  175  174  177  184  197  210  214  200
  172  141  122  117  123  134  153  180  209  233  250  266  291  324  356  379
  397  418  447  481  506  515  512  511  523
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  521  536  560  592  631  672  705  722  728  732  736  733  714  676  632  597
  570  538  494  448  424  429  446  445  409  350  294  262  253  253  252  245
  238  231  223  211  194  176  162  156  157  161  165  168  174  181  179  164
  138  112   99  101  114  132  154  181  209  230  245  261  284  315  344  365
  382  404  437  473  501  514  515  515  521
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  510  512  516  530  560  602  643  673  690  703  715  717  697  657  611  575
  547  514  465  414  390  408  451  479  462  403  331  275  247  237  231  223
  211  199  186  173  159  146  139  138  144  149  151  149  148  147  142  127
  105   86   80   89  108  130  155  182  209  230  245  261  283  310  335  351
  365  386  418  454  484  500  506  508  510
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  490  482  471  470  488  525  568  602  628  650  672  682  669  632  587  551
  523  488  434  378  353  378  438  486  483  424  339  264  221  205  199  191
  177  161  148  139  132  127  126  128  132  136  134  128  121  115  108   95
   80   70   72   86  107  131  157  184  211  233  251  268  289  312  329  340
  349  365  393  426  454  472  483  489  490
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  461  449  430  418  426  454  490  522  549  578  608  628  624  594  554  522
  497  461  405  344  315  340  404  460  463  403  310  226  178  164  163  158
  144  127  116  114  117  120  122  122  122  121  116  107   98   90   82   75
   69   69   78   95  115  137  161  187  215  241  262  281  301  317  327  330
  333  344  365  392  416  435  449  460  461
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  427  416  395  378  378  395  420  443  466  495  530  557  562  542  512  487
  467  435  379  316  281  298  354  405  406  346  253  171  129  123  131  131
  119  103   96  102  114  123  124  120  112  105   98   90   81   74   70   69
   72   81   96  114  132  149  168  193  221  250  275  296  312  323  325  321
  317  322  337  357  376  393  409  423  427
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  389  383  365  349  345  352  365  376  391  415  449  479  490  479  460  446
  435  410  360  298  256  259  298  334  326  267  182  113   85   94  113  120
  110   96   93  104  122  134  131  119  103   92   84   80   75   72   71   76
   86  103  122  140  153  164  178  199  228  258  286  306  318  321  316  306
  299  301  311  325  338  352  368  382  389
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  351  349  339  328  324  326  328  328  332  348  376  404  417  414  405  402
  402  389  349  292  246  232  248  263  245  187  116   67   60   84  114  126
  118  105  104  119  138  148  140  119   97   83   79   80   82   82   85   93
  108  130  152  169  178  182  190  206  232  262  288  306  312  308  297  284
  277  279  288  299  308  318  330  343  351
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  314  316  312  309  308  309  306  298  294  302  321  343  354  354  352  359
  371  370  344  297  250  223  217  210  181  128   74   46   58   96  133  148
  140  127  126  140  157  162  148  120   95   82   83   92  100  104  107  115
  132  156  180  196  202  201  202  213  234  259  281  293  292  281  265  253
  249  255  267  278  286  292  299  307  314
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  280  282  284  288  293  296  292  283  275  276  287  301  307  307  310  323
  343  355  344  310  268  233  208  184  147  101   63   54   81  126  164  177
  168  153  150  161  174  174  154  124   99   90   99  115  128  133  135  140
  155  178  202  218  223  219  215  219  232  250  264  268  259  242  224  214
  216  229  248  263  271  273  274  276  280
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  249  250  254  263  274  281  281  275  268  267  273  279  280  277  280  296
  321  343  346  327  292  256  222  186  146  106   82   86  119  163  196  204
  192  176  170  177  185  181  160  131  110  109  125  147  163  167  164  164
  174  195  219  236  240  235  227  224  229  237  241  236  220  198  180  174
  183  204  230  250  260  261  256  251  249
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  224  222  226  236  250  261  267  267  265  266  270  272  269  264  264  278
  304  331  345  339  316  284  248  209  170  137  121  130  161  197  221  221
  205  188  181  185  190  184  165  142  129  135  158  184  201  202  194  187
  191  208  231  249  255  250  239  230  226  224  218  205  184  160  143  140
  154  182  213  238  250  251  243  232  224
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  207  202  203  213  226  239  249  255  260  266  272  274  269  261  259  269
  291  318  338  342  330  306  274  239  204  176  165  173  195  219  230  223
  206  189  183  187  191  186  172  157  153  167  194  222  238  236  223  211
  210  222  243  260  267  262  250  236  224  214  201  183  160  136  121  121
  137  166  199  226  240  241  232  219  207
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  200  193  192  197  206  218  228  238  249  261  270  275  272  264  259  264
  280  303  323  332  329  314  290  261  233  210  199  202  214  224  224  212
  195  182  179  185  191  190  182  175  180  199  229  257  272  268  253  237
  232  240  256  271  277  272  257  240  223  209  193  174  153  133  120  120
  134  160  189  214  228  231  223  212  200
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  202  196  193  194  197  203  210  220  233  248  262  270  270  265  259  259
  268  283  299  310  312  304  288  267  245  227  216  213  214  214  207  194
  181  174  177  185  194  197  196  196  207  230  260  287  300  297  282  266
  258  261  272  282  284  276  260  241  223  207  194  179  164  149  138  137
  146  164  185  204  216  220  218  210  202
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  214  211  208  204  201  198  199  204  214  230  246  258  263  261  256  253
  255  262  271  279  281  277  267  253  238  223  213  206  201  196  188  178
  172  173  181  193  204  210  213  218  231  254  283  308  321  321  309  295
  286  284  288  290  286  273  255  235  218  206  199  192  185  177  170  166
  168  175  185  196  205  211  214  215  214
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  231  235  234  228  218  207  198  195  200  212  227  241  250  252  249  245
  242  242  244  245  245  242  235  226  216  205  197  190  185  180  175  172
  174  182  195  209  220  227  231  237  250  271  296  319  334  337  331  320
  310  304  299  292  279  261  239  220  207  201  202  206  209  209  205  199
  193  189  188  191  196  205  214  223  231
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  251  262  265  258  244  226  209  197  194  199  211  224  235  241  241  237
  231  226  221  216  212  207  202  195  188  182  178  174  173  173  175  180
  190  203  218  232  241  246  248  251  261  277  299  320  336  343  342  335
  325  314  301  284  262  238  214  195  186  188  197  211  224  231  231  224
  213  201  191  187  191  201  217  235  251
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  271  288  295  290  275  253  230  210  199  198  204  214  225  232  235  232
  226  217  207  198  190  182  176  171  167  165  165  167  171  178  188  200
  215  230  245  255  260  260  258  257  262  273  290  309  325  335  339  335
  325  310  290  264  235  206  180  163  158  165  182  203  223  237  241  235
  222  206  193  186  188  201  222  247  271
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  287  309  320  318  305  282  256  233  216  208  209  215  223  230  234  233
  227  217  205  193  182  172  165  160  158  159  164  171  181  194  208  225
  241  256  267  272  271  265  258  252  251  258  270  286  302  314  320  318
  308  290  265  234  201  169  143  127  125  135  156  182  207  225  233  230
  219  204  191  185  189  205  229  258  287
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  300  324  338  340  329  310  285  261  242  230  225  227  232  237  241  240
  235  225  214  201  188  177  169  164  163  166  173  184  197  212  229  246
  260  271  276  275  268  257  245  235  230  232  240  253  267  279  285  284
  275  256  230  198  164  132  108   94   93  105  126  153  179  199  211  213
  207  197  189  187  194  212  238  269  300
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  309  333  349  354  347  333  312  291  272  259  251  249  250  252  254  253
  248  240  229  216  204  193  185  180  179  182  189  199  212  227  241  254
  264  269  268  262  250  235  220  207  200  198  203  213  224  234  240  240
  231  214  190  161  130  102   81   69   69   80  100  125  150  171  185  191
  192  190  188  192  203  223  249  279  309
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  317  339  355  361  359  350  335  318  303  289  280  275  273  272  271  269
  264  256  246  235  224  213  205  199  197  198  203  210  220  229  239  246
  249  248  242  232  218  201  186  172  164  161  163  170  178  186  191  191
  185  171  152  129  105   83   67   59   60   69   86  107  129  149  165  176
  183  188  193  203  217  238  263  290  317
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  325  344  358  365  366  361  352  341  328  317  308  302  297  293  289  285
  279  271  261  251  240  230  221  215  210  209  209  212  216  219  222  222
  220  214  205  192  178  162  148  136  128  125  126  130  136  143  147  148
  144  136  123  108   92   79   69   64   67   75   89  106  125  143  159  173
  184  195  206  220  236  256  279  302  325
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  333  348  360  367  370  368  363  355  347  338  330  322  316  309  303  297
  289  281  271  261  250  240  231  223  216  211  207  204  202  199  196  191
  184  175  165  152  139  126  114  105   99   96   97  100  105  110  114  117
  117  113  108  101   94   88   84   84   88   97  108  123  139  155  170  185
  199  213  227  242  259  277  296  315  333
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  340  351  360  366  369  368  366  361  355  348  341  333  326  318  311  302
  294  284  274  264  253  243  233  223  214  206  198  191  184  177  170  162
  153  143  132  122  111  101   93   87   83   81   82   85   89   94   99  103
  106  107  108  108  108  108  110  114  121  129  140  152  166  180  194  209
  223  237  252  266  281  297  312  327  340
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  342  349  355  360  362  362  360  357  353  347  341  334  326  318  310  301
  292  282  272  261  251  240  229  219  209  199  190  180  171  162  153  144
  135  126  117  109  101   95   90   86   84   84   85   88   92   96  102  107
  112  116  121  126  130  135  141  148  156  165  175  186  198  210  223  235
  248  261  274  286  299  311  322  332  342
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  334  339  342  345  346  346  345  342  339  334  329  323  316  309  301  292
  284  275  265  256  246  236  226  216  207  197  188  179  170  161  153  145
  137  130  123  118  113  109  106  104  103  104  106  108  112  116  121  127
  132  138  144  151  158  165  172  180  188  197  206  216  226  236  246  256
  266  276  286  296  305  313  321  328  334
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  313  316  318  319  319  319  318  316  313  310  306  301  296  290  284  278
  271  264  257  249  242  234  226  219  211  203  196  189  182  176  170  164
  159  154  150  146  143  141  140  139  139  140  141  143  146  150  154  158
  163  168  174  180  186  192  199  206  212  220  227  234  242  249  256  264
  271  277  284  290  296  301  306  310  313
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  279  280  281  282  282  281  280  279  278  276  274  271  268  265  262  259
  255  251  247  243  239  234  230  226  222  218  214  210  206  203  200  197
  194  192  190  188  187  186  185  185  185  186  187  188  189  191  193  196
  199  202  205  208  212  216  220  224  228  232  236  240  244  248  252  255
  259  263  266  269  271  274  276  278  279
     1                                                      END OF TEC MAP      
     2                                                      START OF TEC MAP    
  2023     1     5     1     0     0                        EPOCH OF CURRENT MAP
