     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  252  252  249  243  234  222  211  202  196  193  192  194  197  199  199  192
  179  158  133  108   88   75   69   66   62   56   49   42   39   39   42   44
   46   46   47   48   49   51   53   53   54   56   58   61   63   63   62   60
   58   58   59   61   64   66   69   71   74   76   79   82   87   98  117  144
  177  210  237  253  259  258  254  252  252
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  266  264  260  253  244  235  227  221  216  211  206  201  198  196  196  193
  184  169  148  124  103   89   81   77   74   67   59   52   48   48   50   53
   54   55   56   59   63   65   67   67   67   67   69   71   73   74   73   72
   71   71   73   76   78   80   81   83   86   89   94  100  106  117  135  160
  192  225  251  268  275  274  270  268  266
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  277  274  269  261  254  249  246  244  242  236  226  214  203  195  191  189
  185  175  158  137  117  102   94   90   86   79   71   63   59   59   60   61
   62   63   66   70   74   77   78   76   75   75   76   79   82   84   84   83
   83   84   86   88   89   90   91   92   96  102  111  120  130  140  155  177
  205  234  259  275  282  283  281  279  277
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  279  273  267  262  260  262  266  267  262  250  232  213  198  189  185
  183  177  164  146  127  112  104  101   98   92   82   74   70   70   71   71
   71   72   75   80   84   85   84   81   79   79   81   86   90   93   94   94
   94   95   96   96   97   96   97   98  104  114  127  142  154  165  177  193
  214  237  259  273  281  284  285  284  283
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  280  275  269  266  267  272  280  285  282  270  251  228  207  193  185
  182  177  167  151  134  120  113  111  109  103   94   87   83   82   82   81
   80   80   83   88   90   90   88   84   82   83   87   93   99  102  103  103
  103  103  103  102  101  100  100  103  110  123  142  162  179  189  197  206
  219  235  251  264  273  279  282  284  283
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  280  278  275  273  271  272  276  283  290  291  283  266  244  222  203  191
  184  178  169  154  138  125  119  119  119  114  106  100   97   97   96   93
   89   89   92   95   96   95   91   88   86   88   93  101  107  111  111  110
  110  109  108  105  103  102  103  106  115  131  155  180  200  212  216  218
  222  231  241  252  262  271  277  280  280
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  280  281  282  283  283  281  279  280  283  286  284  275  260  240  220  203
  191  182  172  158  142  130  125  126  127  123  117  113  112  113  111  105
  100   98  100  103  103  100   97   94   93   95  101  109  115  118  117  115
  114  113  111  108  105  104  106  110  120  138  164  194  219  232  234  231
  228  229  235  244  256  267  275  279  280
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  291  295  302  310  311  303  290  278  273  274  277  276  270  257  239  220
  204  191  179  165  149  136  131  132  133  131  126  125  127  130  127  119
  110  108  110  112  111  109  105  103  102  104  109  116  121  121  119  116
  115  115  114  110  107  107  110  115  125  144  172  206  235  250  253  247
  241  237  240  248  261  274  284  289  291
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  318  327  344  359  363  349  321  292  272  265  267  272  275  270  257  238
  218  202  189  175  158  144  137  137  139  137  133  134  139  144  141  131
  120  117  119  122  122  119  116  113  111  109  112  117  122  121  116  112
  112  114  114  110  108  109  114  121  131  149  179  216  249  269  275  271
  265  261  262  270  284  299  310  315  318
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  366  381  408  436  445  425  383  334  295  273  267  270  276  277  268  251
  230  213  201  187  170  154  144  143  143  140  136  138  147  154  151  140
  128  125  129  133  132  128  125  121  114  108  107  112  117  116  109  104
  105  109  110  108  106  109  117  126  137  156  187  226  264  290  302  305
  303  301  303  312  328  345  356  361  366
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  434  456  495  535  553  532  479  412  353  312  288  279  278  278  272  256
  236  221  210  199  182  164  151  148  146  142  137  138  148  158  157  146
  135  133  138  142  140  135  130  122  110   98   94  100  107  107   99   92
   93   99  102  100   99  105  116  129  143  163  195  238  280  313  334  346
  353  357  362  372  389  408  421  427  434
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  515  543  592  646  675  660  603  527  452  389  340  307  288  279  269  253
  234  222  215  207  191  171  156  152  150  144  136  135  145  157  159  149
  140  139  145  148  145  137  129  116   97   78   73   82   95   98   89   79
   78   84   87   86   85   94  111  130  148  171  206  251  298  338  369  392
  410  421  430  442  461  482  498  505  515
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  599  631  688  754  795  791  741  665  582  501  426  361  314  285  265  245
  226  216  214  210  196  175  160  157  157  150  137  132  140  154  160  154
  146  146  151  152  144  133  121  102   77   54   48   64   84   92   81   67
   62   66   68   66   66   79  103  129  153  181  218  266  316  362  402  437
  466  486  499  512  531  556  575  586  599
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  672  706  766  838  892  903  869  806  727  637  538  440  359  305  268  239
  216  206  207  208  196  175  162  163  168  162  145  133  138  154  165  163
  157  157  158  153  140  124  108   86   56   30   27   50   80   92   80   59
   49   48   49   45   46   62   93  129  161  193  234  282  334  383  430  474
  514  541  557  570  590  616  641  657  672
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  725  756  813  885  946  973  962  923  862  775  662  536  425  342  285  243
  212  198  200  203  193  175  165  174  187  183  162  143  144  162  177  180
  175  171  166  153  134  114   97   73   42   16   16   47   85  100   86   59
   42   37   34   28   29   50   88  132  172  209  250  298  349  398  448  499
  546  579  596  608  626  655  685  707  725
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  749  775  822  887  949  989 1003  995  962  891  778  639  505  399  323  264
  220  198  198  202  194  177  172  190  212  214  190  164  161  180  201  207
  201  191  177  155  130  108   91   71   41   17   21   56   99  116   99   67
   45   36   30   22   24   47   92  142  187  226  267  312  360  407  456  509
  559  595  614  623  639  668  702  730  749
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  747  765  797  846  901  949  983 1006 1007  965  868  732  590  472  381  305
  246  213  208  211  204  187  186  211  244  251  226  195  188  208  233  242
  233  214  191  161  131  109   97   82   58   37   41   78  121  137  118   83
   59   48   41   32   34   59  106  160  206  245  282  323  366  408  453  505
  555  593  611  617  629  656  694  726  747
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  723  734  749  778  819  864  911  958  992  985  918  802  671  553  454  366
  291  246  234  235  226  209  209  238  277  290  265  231  221  243  271  280
  266  239  207  173  141  122  117  110   92   73   76  107  145  158  138  106
   83   75   69   60   61   85  132  185  228  262  294  330  367  404  444  490
  538  575  593  597  604  628  666  702  723
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  690  695  695  703  724  757  805  866  926  953  923  840  735  632  536  440
  352  295  276  275  264  244  239  267  309  324  301  266  255  278  307  314
  295  263  227  191  162  148  149  151  139  121  117  138  166  175  157  130
  115  113  110  102  102  123  165  212  249  276  302  332  364  397  431  471
  515  551  571  574  576  594  629  667  690
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  660  663  652  642  642  659  696  758  830  883  889  847  778  700  614  517
  421  355  331  328  316  290  276  295  333  348  327  293  284  307  335  340
  317  282  247  216  193  185  192  199  191  171  158  164  180  183  170  153
  149  155  158  152  150  165  200  237  265  284  304  330  360  390  419  452
  491  528  550  554  552  564  595  634  660
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  641  648  634  613  597  594  613  662  733  800  835  830  798  749  680  588
  490  419  392  390  376  341  314  319  345  358  339  310  303  325  351  352
  328  296  270  249  233  229  237  246  238  215  191  182  184  184  175  170
  177  193  202  199  195  204  228  256  275  287  301  325  356  385  411  439
  473  509  535  543  540  545  570  610  641
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  638  655  647  624  598  579  578  606  663  729  779  801  800  778  728  645
  550  479  453  452  436  393  349  335  346  354  339  315  312  332  353  351
  329  306  294  287  279  274  278  283  273  245  211  189  181  177  175  179
  196  219  233  233  228  231  246  265  277  285  297  321  353  384  409  432
  462  498  529  542  539  539  559  599  638
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  649  680  686  672  646  618  599  604  638  691  741  775  792  789  755  684
  595  528  505  506  489  439  378  343  338  340  328  313  313  331  345  341
  324  316  321  328  326  316  310  306  291  259  219  189  173  168  169  179
  200  227  245  249  244  243  252  265  275  282  294  318  352  386  411  430
  456  493  529  548  547  543  560  601  649
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  666  714  739  741  724  696  667  653  664  695  732  762  783  789  766  706
  626  564  544  546  529  473  399  345  325  322  316  310  314  327  335  329
  320  327  350  370  368  349  328  312  291  258  217  184  165  159  161  171
  190  216  236  244  242  240  246  259  271  281  295  320  355  390  415  433
  455  490  529  554  556  552  566  609  666
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  680  744  789  811  810  791  762  737  729  738  753  767  779  784  766  714
  643  587  568  570  552  493  410  344  313  308  310  313  320  329  329  322
  321  343  381  407  401  369  331  302  277  246  210  179  162  155  154  157
  169  190  211  223  226  228  236  252  271  287  303  326  359  394  419  436
  455  488  527  556  562  558  571  615  680
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  683  758  820  861  879  875  855  830  812  802  794  787  783  779  761  715
  651  599  579  578  559  499  414  342  307  304  315  326  335  339  333  324
  330  363  409  436  421  373  320  282  256  231  202  179  165  157  150  142
  142  155  176  196  207  214  227  251  278  300  317  336  364  396  421  437
  454  483  520  550  559  557  569  613  683
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  669  749  822  877  911  923  917  902  883  863  839  811  789  774  753  711
  653  603  579  573  552  495  413  343  310  312  331  350  360  358  346  336
  346  384  430  450  423  362  299  257  234  217  198  182  173  164  149  129
  116  122  145  171  192  206  226  256  291  319  335  347  367  394  419  436
  452  475  508  535  546  545  557  599  669
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  639  716  790  851  896  922  931  929  920  899  867  826  790  765  742  705
  652  601  572  558  535  482  409  346  319  328  354  379  389  382  365  353
  364  401  439  447  408  339  273  233  216  208  198  189  183  172  150  120
   97   98  124  159  188  209  233  269  309  340  352  355  365  386  412  432
  447  467  493  516  526  526  537  574  639
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  596  664  731  790  836  869  891  903  906  894  863  819  778  748  725  692
  644  594  559  538  513  466  403  351  331  346  377  405  414  403  382  369
  377  406  431  425  377  306  246  214  206  205  201  196  191  179  153  116
   89   90  121  163  199  223  249  285  326  354  361  355  356  373  401  425
  442  458  477  494  503  504  512  542  596
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  549  602  656  705  745  777  804  827  843  843  821  783  745  717  697  670
  629  581  543  516  489  448  396  354  341  359  392  418  425  412  389  374
  378  396  407  387  335  271  223  205  206  208  205  199  193  181  155  120
   94   98  134  182  220  244  266  298  334  358  359  345  340  355  386  416
  436  449  462  474  481  482  487  509  549
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  505  541  579  614  642  666  690  717  741  754  746  720  691  669  655  635
  602  559  522  494  467  430  387  353  343  360  391  414  418  403  380  364
  364  371  368  339  289  238  209  205  213  215  207  197  190  179  158  128
  109  119  159  209  246  265  279  302  329  346  342  324  317  333  368  404
  427  439  448  456  462  464  467  479  505
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  469  489  511  531  546  558  573  596  624  645  650  638  620  607  599  587
  563  529  497  472  447  415  377  347  336  349  372  390  390  375  354  340
  335  334  321  290  248  215  205  214  225  223  208  192  182  175  161  141
  131  147  188  236  268  279  283  294  311  320  313  296  291  311  350  390
  416  427  433  440  446  450  452  456  469
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  443  450  460  468  471  471  474  489  513  538  551  551  544  538  535  529
  515  493  471  452  432  403  368  337  322  326  341  351  349  335  317  305
  299  293  277  249  221  206  213  232  242  232  208  185  175  172  166  157
  154  173  211  253  278  281  276  276  283  286  278  266  267  292  334  375
  401  410  415  422  431  438  440  440  443
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  424  424  426  428  423  414  407  411  428  451  468  475  473  471  471  470
  465  456  446  437  422  397  362  328  306  301  305  308  303  291  277  269
  265  258  245  225  211  214  233  254  260  242  210  183  173  175  177  174
  175  192  223  256  274  271  260  252  252  253  248  243  251  279  322  360
  381  388  391  399  413  425  430  427  424
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  409  405  406  406  400  387  374  370  378  395  411  420  420  418  417  418
  421  424  427  428  420  397  361  323  294  279  275  273  266  255  246  241
  240  238  230  222  221  236  261  280  278  253  217  190  182  188  194  193
  192  201  222  245  257  254  241  232  230  230  230  233  247  278  316  346
  360  361  362  372  390  407  416  414  409
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  393  390  392  395  393  383  369  360  362  373  385  391  390  384  381  383
  390  403  418  428  424  403  367  325  291  270  260  253  246  237  231  230
  233  235  236  238  248  268  292  305  296  266  230  207  203  212  217  213
  204  201  210  224  235  235  228  223  222  226  231  240  260  288  318  337
  340  333  331  341  362  384  397  398  393
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  374  373  378  387  391  388  378  370  369  375  383  386  381  373  366  367
  378  397  419  435  435  415  378  336  300  275  262  254  246  239  235  236
  242  250  258  269  284  305  323  327  312  281  250  234  235  244  246  233
  212  195  192  201  213  222  227  230  235  242  252  266  286  310  329  334
  324  309  301  310  332  357  372  376  374
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  351  352  361  374  385  390  387  384  384  389  394  395  389  378  370  371
  383  405  430  447  448  428  393  352  316  292  279  271  264  258  255  257
  265  277  290  305  322  338  347  343  324  296  274  266  273  280  275  252
  218  189  176  182  200  221  239  253  265  276  289  304  322  338  345  337
  316  292  279  284  305  329  346  352  351
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  327  329  338  354  370  381  386  389  392  398  404  405  400  391  384  386
  399  421  444  460  458  438  404  366  334  314  302  296  291  285  282  284
  292  305  321  337  351  360  361  350  330  309  297  298  309  314  301  268
  223  184  166  172  198  231  262  287  305  319  331  345  358  366  363  345
  315  285  267  268  284  306  322  327  327
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  306  307  314  329  346  360  370  378  385  394  402  407  406  402  399  403
  416  436  455  465  460  438  406  373  346  329  322  318  314  309  306  307
  314  327  342  356  366  369  362  348  329  316  314  323  336  338  319  278
  227  183  164  173  205  248  289  322  344  358  368  378  386  387  377  353
  319  287  266  263  274  291  303  307  306
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  291  289  293  303  317  330  342  351  361  372  383  392  398  401  404  412
  425  441  454  457  447  424  394  365  343  331  327  326  324  320  317  317
  324  335  348  359  365  362  351  336  322  316  321  336  349  348  324  280
  228  186  168  180  217  265  312  347  370  382  389  394  397  395  382  358
  325  294  273  267  273  285  293  294  291
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  285  280  279  284  291  300  308  316  326  337  350  363  375  385  395  407
  420  431  438  434  419  394  365  340  323  315  314  315  315  313  311  312
  318  328  339  347  349  344  332  318  308  307  318  333  345  341  316  274
  226  188  175  190  228  276  322  356  376  385  388  389  389  385  374  354
  328  302  284  277  280  286  290  289  285
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  287  280  276  274  275  276  279  282  289  298  311  326  341  356  371  386
  398  406  406  396  377  351  324  301  287  282  283  286  288  289  290  292
  299  308  318  325  325  319  308  296  290  292  303  317  325  319  296  258
  218  188  180  196  232  275  316  345  360  364  364  362  361  359  352  340
  323  306  294  288  289  293  294  292  287
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  295  289  282  276  271  267  263  260  261  266  276  289  306  323  340  354
  365  369  364  350  328  302  276  256  244  240  242  247  252  256  260  265
  274  284  293  299  299  293  284  275  270  272  280  290  294  286  265  235
  204  183  180  196  227  263  295  316  326  327  324  321  320  321  320  316
  309  302  296  294  296  299  301  299  295
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  306  302  297  290  281  272  263  255  251  250  255  265  279  294  310  322
  330  330  322  305  282  256  232  214  203  200  203  209  216  223  231  240
  250  261  271  276  277  272  264  256  250  250  253  257  256  248  230  208
  187  174  175  190  214  242  265  279  284  282  277  274  275  279  283  287
