     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   53   53   51   49   48   47   47   48   49   49   47   43   38   33   28   25
   23   21   20   18   18   17   18   19   20   22   23   24   24   22   21   18
   14   11    7    6    5    7    9   12   14   15   17   18   19   21   24   26
   27   27   25   23   21   18   16   14   14   16   20   25   31   37   42   45
   47   46   45   45   46   48   50   52   53
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   55   54   51   47   45   43   44   45   48   50   50   48   44   40   36   32
   29   26   23   20   18   17   17   18   19   21   22   22   22   21   20   17
   14   10    8    7    8   11   15   19   22   24   25   26   27   28   30   32
   32   31   30   27   24   21   19   17   17   19   22   28   36   43   49   53
   54   53   51   49   49   51   53   55   55
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   55   51   46   42   40   40   43   46   50   52   52   50   47   44   40
   36   32   27   23   19   17   16   17   19   20   21   21   22   22   21   20
   17   14   12   11   14   18   24   29   33   34   34   34   34   35   37   38
   38   37   34   31   28   25   23   21   21   22   25   31   39   48   55   59
   60   58   55   52   52   53   55   57   57
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   59   56   52   48   44   41   40   42   46   50   53   55   55   54   51   48
   43   38   32   27   22   19   18   19   20   21   22   23   24   26   27   27
   25   22   20   19   22   28   34   40   43   44   42   41   41   41   43   44
   44   42   39   36   33   31   29   27   26   26   28   34   42   51   59   63
   64   62   58   55   54   56   58   59   59
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   62   60   57   53   50   48   47   47   50   53   56   59   59   59   57   54
   50   44   38   32   27   24   23   24   25   26   28   29   32   35   38   39
   37   34   30   29   32   37   44   49   52   51   49   47   47   47   49   50
   50   48   45   43   40   38   37   35   33   31   32   36   44   53   61   66
   67   65   61   58   57   59   61   62   62
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   66   64   63   63   62   61   60   59   59   60   62   63   63   63   62   59
   54   49   44   39   35   33   33   34   35   37   38   41   45   49   53   54
   52   47   42   39   41   46   52   56   58   57   54   52   52   53   55   56
   56   55   52   50   48   47   46   44   41   38   37   39   45   53   62   67
   69   67   64   62   62   64   66   66   66
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   69   70   73   77   79   79   77   75   73   71   69   68   67   66   62
   58   53   49   46   45   46   47   48   49   51   53   57   62   67   71   71
   67   59   52   48   48   52   57   61   62   60   58   57   57   59   61   63
   63   62   60   58   56   55   55   53   49   45   43   43   47   54   62   68
   71   70   68   67   69   71   72   71   69
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   72   71   75   83   91   97   99   98   94   88   83   78   75   72   70   65
   60   56   54   55   57   60   63   64   66   67   70   75   81   86   88   85
   78   68   59   53   53   56   61   63   63   62   60   61   63   66   69   70
   70   69   68   65   63   63   62   61   57   53   49   48   50   56   63   69
   73   74   73   74   77   79   80   76   72
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   71   76   87  101  111  117  117  113  106   97   89   84   80   75   69
   63   59   59   63   69   75   78   80   81   83   86   91   97  100  100   94
   84   72   62   56   55   59   63   65   64   63   63   66   69   73   76   77
   77   76   74   72   69   68   68   67   64   59   55   53   54   58   64   70
   75   78   79   82   86   89   88   82   74
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   75   69   74   88  104  118  127  130  128  121  111  101   94   89   84   76
   67   62   64   71   80   87   91   92   92   93   97  102  107  108  104   95
   84   72   62   58   58   61   64   66   65   64   66   70   75   79   81   82
   82   82   80   76   72   70   69   69   67   64   61   58   58   60   66   72
   79   83   86   90   95   99   97   87   75
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   77   68   71   85  101  116  127  133  135  131  122  112  106  102   95   85
   73   67   68   76   87   94   98   97   97   97  101  105  107  106   99   89
   77   68   61   59   61   64   67   67   66   65   68   74   80   83   84   84
   84   84   82   77   72   68   67   68   67   66   64   62   62   63   68   76
   83   88   92   97  103  108  105   93   77
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   83   71   73   84   97  108  118  127  133  134  128  121  117  115  109   96
   82   72   72   80   90   96   98   96   94   94   96   99   99   95   87   77
   69   64   62   63   66   68   70   68   66   65   68   75   81   84   83   82
   82   82   80   75   68   63   62   63   64   65   65   65   65   67   72   80
   89   95   98  102  109  116  114  101   83
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95   83   83   91   98  102  106  115  125  130  129  126  126  127  122  109
   91   78   75   81   89   93   93   90   87   85   86   86   84   79   71   64
   61   62   65   69   72   73   72   69   65   63   66   72   78   79   77   75
   75   77   75   69   61   56   55   57   60   62   65   68   69   71   77   88
   98  103  104  106  114  123  124  113   95
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  106  107  112  111  103   98  102  114  123  126  127  132  137  134  119
   99   83   77   80   85   86   84   80   77   75   73   71   67   61   56   55
   58   65   72   77   78   77   74   69   63   60   61   66   70   70   67   64
   65   68   67   61   53   47   47   50   54   59   65   70   74   78   86   98
  110  114  111  110  118  130  135  128  114
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  140  139  146  150  140  118  100   97  106  116  121  125  133  141  141  126
  104   86   78   78   79   78   75   72   69   66   62   57   52   48   47   51
   61   72   81   85   83   79   73   66   59   54   53   56   59   58   53   51
   52   56   57   51   44   39   41   45   50   57   65   74   81   88   98  113
  126  129  122  116  122  137  148  147  140
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  170  179  196  203  187  152  119  104  107  114  118  123  132  141  141  127
  105   87   78   76   74   71   68   67   66   63   57   50   45   43   47   56
   69   83   90   91   85   77   69   62   54   48   45   45   46   44   39   37
   39   44   46   42   35   33   37   43   49   57   68   81   92  101  114  132
  146  147  136  126  130  147  162  168  170
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  199  221  250  265  246  201  154  127  121  121  121  122  129  137  136  121
  101   85   77   75   72   68   66   68   70   67   59   51   46   47   55   68
   82   92   96   92   82   72   64   57   50   43   37   35   34   32   27   25
   27   33   36   33   29   29   35   43   51   60   74   90  105  118  134  154
  169  169  154  139  141  159  178  189  199
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  224  256  298  323  308  258  202  164  147  139  130  125  126  131  126  111
   92   80   77   75   71   68   69   74   79   77   68   59   55   60   70   83
   93   98   96   87   75   65   58   53   47   39   32   28   25   22   18   16
   19   24   27   26   24   28   36   46   55   65   81  101  119  135  154  176
  193  192  173  155  155  173  193  207  224
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  238  277  331  368  361  313  254  210  184  166  147  133  127  124  115   98
   82   76   77   77   74   71   75   84   91   89   80   71   70   77   88   97
  101   97   88   77   67   59   55   52   47   39   30   24   20   17   14   12
   14   19   22   22   22   28   38   50   59   71   89  112  133  151  171  194
  212  212  193  173  172  189  207  220  238
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  241  281  342  390  394  356  302  257  226  199  170  147  133  122  106   87
   73   72   78   81   78   76   82   94  103  101   92   84   84   93  103  106
  101   88   75   65   58   56   55   53   49   42   32   23   19   16   14   13
   14   17   20   21   22   28   40   53   63   75   94  119  141  161  182  206
  225  226  208  190  189  204  219  226  241
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  233  269  330  385  402  378  336  298  266  233  197  166  144  125  103   81
   70   73   83   87   84   83   90  102  111  108   99   92   95  104  111  108
   93   74   59   53   54   57   58   57   53   45   35   25   20   18   17   16
   16   18   21   22   23   29   41   53   64   77   96  121  144  163  184  208
  228  231  217  203  203  217  226  226  233
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  219  245  299  356  383  377  353  326  298  263  223  187  160  134  107   83
   73   79   90   94   90   89   96  108  114  110  100   95   98  107  111  102
   80   57   45   46   56   64   66   63   58   49   38   28   22   22   22   21
   21   22   24   24   25   29   39   51   63   76   95  117  139  157  177  200
  221  227  218  209  212  225  230  222  219
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  205  218  260  311  346  356  352  341  320  286  245  209  179  150  120   95
   86   92  101  102   96   94  101  111  113  106   96   91   96  103  104   91
   66   44   37   47   65   75   75   68   60   51   41   31   25   25   27   27
   26   26   28   28   27   29   37   48   60   73   90  110  128  144  162  185
  206  215  211  208  215  228  230  217  205
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  196  197  225  265  301  325  339  343  331  301  263  228  199  171  141  116
  107  110  114  110  102  100  106  113  112  102   90   85   88   95   93   79
   55   37   37   56   78   88   83   71   60   52   42   32   26   27   30   32
   31   31   32   32   30   29   34   45   58   72   86  102  116  129  145  165
  186  198  199  200  211  226  228  214  196
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  197  191  203  230  261  292  320  337  333  308  273  243  218  193  165  143
  133  133  130  119  109  107  114  118  113   99   86   79   81   85   83   70
   52   40   47   70   93  100   88   70   57   50   43   34   28   28   33   35
   35   35   36   36   32   28   31   42   58   73   86   97  107  116  129  147
  167  180  185  190  203  219  225  215  197
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  210  201  203  215  237  269  304  328  329  308  279  253  234  213  190  172
  162  156  145  128  116  116  124  127  119  102   87   78   76   77   75   67
   56   52   63   87  106  105   87   65   53   49   44   36   30   30   35   38
   38   37   39   39   34   28   30   43   62   79   91   99  104  110  120  135
  152  165  172  179  192  210  221  220  210
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  231  228  224  223  234  260  294  320  323  305  279  259  244  229  211  197
  188  177  158  136  124  127  137  140  130  112   95   83   77   74   73   71
   67   69   81  100  111  104   81   59   49   49   47   40   33   34   38   41
   40   39   40   40   35   28   30   46   70   91  103  109  111  114  120  131
  145  157  165  171  183  200  218  229  231
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  257  264  260  251  250  266  294  315  316  299  277  260  249  237  225  215
  207  192  168  142  131  138  152  156  145  126  108   93   83   77   76   78
   81   85   94  105  108   94   70   51   47   52   53   46   39   39   42   44
   41   39   40   40   35   28   31   51   79  105  120  125  126  126  129  135
  145  155  162  168  176  192  214  238  257
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  279  301  301  288  277  282  299  312  309  292  272  257  247  238  229  223
  217  200  172  146  137  148  165  170  160  142  123  106   91   81   80   85
   92   97  100  101   96   79   58   45   47   56   60   54   46   45   47   46
   41   37   38   38   33   27   32   54   89  120  139  145  145  143  143  144
  150  158  165  169  173  185  209  244  279
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  293  328  337  324  306  299  303  307  300  283  265  252  241  231  224  221
  216  199  171  145  139  154  172  179  170  153  135  117   99   85   82   89
   97   99   96   88   77   60   46   41   50   62   66   60   53   50   51   48
   40   34   34   34   30   25   31   56   94  130  153  162  163  160  156  153
  155  161  168  172  173  180  204  246  293
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  295  340  357  348  326  310  303  297  287  272  257  244  231  218  211  209
  206  191  165  142  139  154  173  179  171  156  141  123  103   86   81   87
   94   93   83   70   56   44   37   40   53   66   69   63   56   54   54   48
   38   31   30   30   27   22   28   53   93  133  159  171  173  171  164  158
  156  161  170  175  175  177  197  240  295
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  284  334  358  353  331  309  293  281  270  259  248  235  219  203  193  191
  190  178  155  136  135  150  166  170  162  149  137  121  100   82   75   79
   83   79   66   51   39   32   33   42   55   65   66   61   55   54   53   46
   35   26   25   27   23   18   23   47   86  126  155  169  173  171  164  154
  150  156  168  177  177  176  190  229  284
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  264  313  340  338  318  293  273  259  249  243  237  226  207  187  174  171
  171  163  145  130  130  142  153  153  144  134  124  112   93   75   66   67
   69   64   51   37   29   30   36   46   55   59   57   52   49   50   49   41
   29   22   22   24   22   16   19   39   75  112  140  156  162  161  153  143
  139  146  162  175  178  175  183  214  264
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  239  281  307  309  292  267  246  233  227  227  226  217  197  173  157  153
  154  149  137  125  125  133  138  134  123  114  108   99   83   67   57   56
   57   53   42   33   31   36   44   50   52   49   43   39   39   43   43   35
   24   18   20   24   23   17   17   33   62   95  120  135  142  142  136  127
  124  133  152  170  177  175  178  199  239
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  214  247  270  272  258  237  218  208  207  213  216  209  188  163  145  140
  141  140  132  124  122  126  125  116  104   96   92   87   75   61   51   50
   51   49   44   41   44   51   56   55   47   36   27   24   28   34   35   28
   18   14   19   26   27   21   20   30   53   78   98  111  118  121  118  111
  110  120  142  164  176  175  174  186  214
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  195  217  233  236  226  209  194  187  191  201  208  202  182  157  139  133
  136  137  132  127  124  123  118  105   92   84   83   80   72   61   53   52
   54   55   56   58   64   70   70   60   43   25   14   13   20   28   29   22
   14   13   21   31   34   30   28   34   50   68   81   90   97  102  103  101
  102  113  135  159  174  176  173  178  195
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  181  194  204  206  199  187  177  175  182  193  201  196  178  155  139  134
  137  139  137  133  130  127  118  104   91   84   83   82   77   68   62   62
   66   70   76   82   89   91   84   65   40   19    7    9   18   25   25   18
   12   14   25   37   43   42   41   45   55   66   73   78   84   91   97   99
  102  113  133  156  172  176  174  174  181
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  173  179  184  185  182  175  170  170  178  189  195  191  175  156  143  140
  144  147  146  143  140  135  126  113  101   94   93   92   88   82   77   78
   83   90   98  106  112  109   96   71   43   20   11   14   23   29   27   19
   13   17   30   44   53   56   57   61   68   74   76   77   81   90   99  105
  111  120  136  155  170  176  174  172  173
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  168  169  171  172  171  169  169  171  178  186  190  185  173  159  150  150
  154  156  156  153  150  146  139  129  118  112  110  109  105   99   95   96
  101  109  118  125  128  122  104   77   50   30   23   28   35   38   33   23
   17   22   35   51   62   69   73   79   85   88   86   84   87   96  108  118
  125  131  142  155  167  173  173  170  168
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  163  161  161  162  165  167  170  174  179  183  183  178  169  161  157  160
  164  166  165  162  160  158  154  147  139  134  130  127  122  116  112  112
  117  123  130  135  135  126  108   84   61   46   43   47   52   51   42   31
   25   29   41   56   69   78   86   95  102  104  100   96   97  106  120  131
  139  143  147  154  162  167  168  166  163
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  155  152  151  153  158  163  169  174  177  177  175  170  164  161  163  168
  172  173  171  167  166  166  165  163  159  154  149  144  137  130  125  123
  125  129  134  136  133  124  108   90   74   65   65   69   70   64   53   40
   34   37   47   60   72   83   94  106  114  117  113  108  107  115  128  140
  147  149  149  151  154  158  160  158  155
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  144  140  139  141  148  156  163  168  170  168  164  160  158  159  165  172
  177  177  173  169  167  169  172  173  172  168  163  155  146  137  131  127
  126  127  128  127  124  116  105   94   85   83   84   86   84   75   62   50
   44   46   54   63   73   83   95  108  119  123  120  115  113  119  130  141
  147  147  145  143  144  146  148  147  144
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  127  126  128  134  143  152  157  158  156  152  149  150  155  164  173
  177  175  170  166  164  167  172  177  178  175  168  159  149  139  130  125
  121  119  117  115  111  106  100   95   93   94   97   97   92   82   69   59
   54   55   60   66   72   80   91  104  116  122  120  115  112  115  123  132
  137  137  134  131  131  133  134  134  131
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  120  116  113  114  120  129  138  143  144  142  139  138  141  150  160  169
  173  171  165  159  158  161  168  173  176  174  167  157  146  135  126  119
  114  109  106  102   99   96   94   94   96   99  100   98   92   83   73   66
   64   65   67   69   71   75   84   96  107  114  114  110  106  106  111  117
  121  122  120  118  119  121  123  123  120
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  113  108  105  105  109  117  125  130  131  130  128  129  134  143  154  162
  165  163  157  151  150  153  159  165  168  167  161  151  140  129  120  112
  106  101   97   93   90   89   90   92   94   96   96   92   86   79   73   71
   72   74   75   73   72   72   77   87   97  104  106  103   98   96   98  101
  104  105  106  107  109  113  116  116  113
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  112  107  103  102  104  110  116  120  122  121  121  123  128  137  147  154
  156  153  148  143  141  143  149  154  158  156  151  143  133  123  114  108
  102   97   93   89   87   87   87   88   89   88   85   80   75   71   71   73
