     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
   57   57   56   55   54   53   53   54   55   58   61   65   70   77   86   95
  104  111  117  121  125  130  137  144  150
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  147  148  145  139  133  129  132  145  165  188  205  210  198  170  132   93
   61   43   40   47   61   77   91  102  109  112  110  105   97   88   81   76
   74   72   68   63   55   47   41   38   39   43   49   53   55   55   54   53
   52   52   52   52   51   50   49   50   52   54   57   61   66   75   86   99
  111  122  129  133  136  138  141  144  147
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  149  146  140  131  122  118  122  138  165  196  222  235  229  203  164  121
   85   60   48   46   50   56   63   70   77   83   86   85   80   72   65   61
   59   58   56   53   48   42   38   37   41   46   51   55   55   53   51   50
   50   51   53   53   52   50   50   50   52   54   57   60   67   77   92  109
  126  141  151  155  156  154  152  151  149
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  161  153  144  133  123  119  123  140  169  204  235  254  252  229  192  151
  113   86   68   56   48   42   39   40   47   56   63   66   63   57   51   47
   48   50   52   52   50   47   45   46   49   55   59   60   58   54   50   50
   52   56   58   59   58   56   55   55   57   59   61   65   73   85  104  127
  150  170  183  188  187  181  174  168  161
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  185  174  162  150  141  137  141  157  183  215  246  264  265  245  213  175
  142  115   94   75   55   37   23   19   24   35   46   52   51   46   41   40
   43   50   56   61   62   61   60   60   63   67   68   67   62   57   54   54
   59   66   70   72   70   67   64   64   66   68   71   75   84  100  123  152
  181  207  224  231  228  220  209  197  185
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  222  207  194  182  175  173  177  189  209  234  256  270  268  251  223  193
  165  143  122   98   70   41   19    9   13   25   39   47   47   43   39   41
   47   57   68   75   79   79   78   78   78   79   79   75   69   64   61   64
   72   81   87   89   86   81   78   77   79   81   84   90  100  119  147  181
  216  247  268  278  276  266  253  237  222
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  268  251  236  225  220  220  225  233  245  258  269  274  267  250  226  202
  183  166  147  121   89   54   26   13   16   29   43   51   51   47   45   48
   58   70   82   91   96   96   95   93   92   90   88   84   78   74   73   79
   89   99  106  107  103   97   93   92   94   97  101  107  120  142  174  212
  251  285  310  322  322  314  301  285  268
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  318  299  282  270  267  269  275  281  284  286  285  278  265  247  226  208
  194  182  167  143  109   73   44   30   33   45   58   64   63   59   57   62
   71   83   94  103  107  108  107  104  101   98   96   92   88   86   87   94
  105  116  123  124  119  113  108  107  109  113  118  127  143  167  201  240
  280  315  341  356  360  357  348  334  318
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  365  345  324  309  304  307  314  318  317  310  299  285  267  247  228  213
  203  194  181  160  130   97   69   56   58   69   79   82   79   74   73   77
   85   93  101  107  111  112  111  109  106  103  101  100   98   98  101  108
  118  129  135  135  131  125  121  121  124  129  136  148  166  193  227  264
  301  333  359  376  386  389  386  379  365
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  404  384  358  336  325  326  333  337  335  325  309  291  271  252  234  220
  210  202  190  173  148  121   98   86   87   95  101  101   95   89   88   90
   94   98  100  103  107  110  111  110  108  106  105  105  105  107  110  117
  125  133  138  139  136  133  132  134  138  145  154  169  191  219  251  283
  313  340  363  382  396  407  414  414  404
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  435  415  383  351  330  325  329  334  333  325  311  295  278  261  245  231
  218  207  196  182  164  143  124  113  112  117  119  115  108  102  100  100
  100   98   95   95  100  106  110  112  110  108  107  107  109  111  114  118
  123  129  133  136  136  136  138  143  150  159  172  191  217  246  274  298
  319  338  357  377  396  414  430  439  435
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  459  440  403  360  328  312  311  315  316  313  305  296  285  272  258  242
  225  210  198  188  177  161  145  133  129  130  130  124  115  110  108  108
  104   97   90   90   97  106  115  118  117  113  109  107  108  109  110  112
  115  118  123  127  131  135  141  149  159  172  189  213  243  273  297  312
  323  333  349  369  392  416  439  456  459
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  480  465  426  375  331  304  295  295  297  298  296  294  289  282  270  252
  231  212  199  193  186  173  157  143  137  136  134  128  120  116  116  115
  110  101   94   95  105  118  129  133  131  123  114  107  103  103  103  103
  104  107  111  117  124  132  141  153  166  182  205  234  268  300  321  329
  330  334  347  369  395  422  449  472  480
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  506  497  460  408  357  322  304  298  296  295  295  296  295  291  279  259
  234  212  200  196  192  180  162  145  138  138  138  133  126  124  126  128
  124  117  113  117  129  143  155  158  153  139  122  108   99   96   96   96
   97   99  103  110  118  127  138  153  170  191  218  254  293  327  346  349
  345  346  360  385  412  439  466  491  506
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  540  540  513  467  418  381  357  342  330  321  315  311  308  302  288  265
  236  212  200  198  196  183  162  146  142  147  151  147  141  140  145  150
  151  149  149  157  169  182  190  190  181  162  136  113   98   93   93   95
   97   99  102  107  113  121  133  150  171  197  230  271  315  352  373  375
  370  372  391  421  451  475  497  521  540
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  584  595  584  554  518  487  462  438  413  388  366  350  337  322  302  273
  241  215  204  203  200  185  164  153  159  174  183  179  171  169  176  186
  193  197  203  212  222  228  230  226  213  189  156  125  104   97  100  104
  107  108  108  109  111  116  127  146  171  202  239  284  332  374  399  405
  403  412  439  477  509  529  543  562  584
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  635  657  666  660  647  633  615  586  545  499  456  420  390  363  331  294
  255  226  214  212  206  191  174  176  199  228  242  235  219  213  221  235
  247  256  266  274  277  273  266  257  243  217  180  143  119  112  116  122
  125  124  120  115  111  111  121  142  171  207  247  294  345  391  422  435
  441  459  497  544  580  596  602  613  635
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  689  719  747  768  785  796  793  765  711  644  578  520  472  429  383  334
  286  252  235  229  220  205  199  221  268  314  330  313  285  270  275  291
  307  319  329  332  325  308  291  280  267  244  207  167  141  134  139  146
  147  142  133  121  111  108  117  140  174  213  254  301  352  403  440  461
  477  506  555  612  653  666  664  668  689
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  736  770  812  858  905  946  965  944  886  804  719  643  580  522  463  400
  340  296  272  258  243  231  241  290  366  428  441  407  359  332  332  347
  362  373  380  376  357  327  301  289  281  264  231  193  167  160  165  170
  168  158  143  126  111  106  116  142  180  221  262  306  357  409  453  482
  506  544  602  667  714  728  721  719  736
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  768  801  848  909  981 1052 1095 1090 1035  949  856  773  703  637  566  490
  417  362  326  302  280  270  299  378  482  555  558  501  430  387  381  392
  402  408  410  399  369  328  296  285  285  276  249  215  191  185  188  189
  181  165  146  126  111  107  120  150  192  234  273  313  359  411  459  494
  524  567  629  700  752  769  763  756  768
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  782  807  849  912  998 1090 1158 1173 1132 1054  967  890  824  758  682  596
  512  445  397  360  329  321  368  474  600  676  661  575  480  423  410  416
  419  419  416  400  365  318  282  272  279  279  260  231  210  204  204  199
  185  164  143  124  112  112  129  164  208  250  286  321  363  412  460  497
  529  571  633  704  760  784  782  776  782
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  778  790  817  868  952 1054 1141 1180 1160 1101 1034  975  925  869  795  705
  614  538  479  430  388  380  438  562  698  767  729  614  496  430  413  414
  411  405  401  387  352  304  267  259  270  276  263  239  222  216  212  200
  180  156  136  122  115  121  144  182  227  268  301  332  368  413  457  493
  522  558  613  681  739  771  778  776  778
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  760  758  762  791  858  958 1056 1114 1121 1090 1050 1019  992  952  887  800
  708  630  566  506  454  440  499  626  758  810  743  603  472  403  387  387
  381  374  375  371  344  300  263  254  265  271  261  242  228  223  215  197
  171  146  129  121  122  134  161  200  244  284  316  343  375  414  453  483
  506  533  579  639  697  735  753  759  760
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  736  722  702  701  743  829  928 1002 1033 1032 1023 1020 1018  997  944  865
  781  709  646  582  520  494  542  656  768  792  698  541  408  347  341  344
  339  339  352  364  351  314  278  265  269  271  259  243  234  230  219  195
  165  140  126  124  131  148  177  215  257  295  326  354  383  416  448  471
  486  504  538  589  644  688  717  734  736
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  714  694  655  625  638  702  794  878  929  954  970  991 1008 1002  961  894
  824  765  713  650  580  538  562  647  724  715  600  438  318  276  286  299
  301  313  345  378  382  353  316  294  287  279  264  250  244  242  229  201
  167  141  130  131  141  160  188  223  261  297  330  360  389  417  442  457
  466  477  502  544  594  641  680  707  714
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  702  683  633  583  569  610  691  777  842  884  916  948  973  974  942  888
  834  795  759  704  629  568  560  604  638  596  468  317  222  209  240  266
  281  309  363  417  436  413  372  339  318  300  279  266  264  263  248  216
  179  151  139  140  149  167  192  222  255  291  326  359  390  415  433  444
  449  458  478  513  557  604  649  686  702
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  701  690  642  582  551  573  641  724  795  845  882  912  933  931  901  856
  818  800  783  740  665  586  544  540  529  459  330  203  145  165  219  260
  288  334  406  477  507  485  438  394  360  330  305  293  293  293  276  240
  198  166  150  147  152  166  187  213  243  276  313  351  383  406  422  430
  437  448  469  501  540  584  631  675  701
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  709  712  675  620  582  592  649  728  799  848  878  896  902  888  853  812
  787  785  787  758  687  595  522  475  424  335  217  124  108  161  234  287
  327  385  470  548  579  554  500  446  403  366  338  326  328  328  308  267
  220  182  159  149  149  159  177  200  227  258  295  334  368  391  406  416
  428  447  474  507  543  581  626  674  709
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  719  738  721  680  647  653  702  775  842  885  903  902  888  858  815  774
  754  762  776  760  697  602  507  427  348  251  153  100  123  203  288  346
  390  454  541  615  637  604  543  485  438  400  371  360  362  359  335  289
  236  192  162  145  140  148  166  190  214  242  276  313  346  370  386  401
  422  452  488  525  558  591  629  676  719
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  723  756  761  740  720  727  772  839  901  936  941  923  890  846  795  750
  728  736  755  750  699  610  508  411  317  224  152  137  191  286  372  425
  467  525  602  660  666  622  558  501  458  422  395  384  384  378  349  299
  242  193  158  137  130  139  161  187  211  233  260  290  320  344  364  386
  416  456  502  544  577  604  634  676  723
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  712  755  779  779  773  785  826  887  943  971  967  939  897  847  792  743
  714  714  729  731  696  622  528  430  337  257  212  227  299  395  469  509
  537  582  638  673  659  604  541  491  456  426  403  390  387  377  345  293
  235  186  150  128  123  137  165  196  219  235  250  271  294  318  341  369
  408  456  510  557  590  611  633  666  712
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  683  729  765  781  786  801  839  892  942  966  960  931  892  847  798  748
  710  695  700  705  687  638  564  481  400  337  315  348  424  506  558  577
  586  610  641  648  614  553  495  457  433  411  390  376  369  356  323  273
  218  173  141  123  125  147  183  218  239  247  249  256  271  293  319  353
  396  449  505  554  587  604  618  642  683
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  634  678  718  742  753  767  797  841  883  906  903  884  860  832  796  751
  706  676  668  673  673  652  608  549  487  442  435  473  538  595  619  612
  601  602  607  590  542  480  432  407  395  379  359  343  333  318  288  244
  198  161  138  129  138  168  210  249  268  265  253  246  252  271  300  337
  381  432  485  533  565  580  587  602  634
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  571  608  645  670  680  688  708  739  772  793  798  794  792  789  774  740
  692  649  629  633  650  659  647  615  573  543  541  572  616  644  638  607
  576  559  544  511  457  401  365  354  350  337  317  299  287  273  249  215
  181  157  145  146  164  198  243  281  296  285  261  241  239  255  284  321
  361  406  452  495  525  538  541  549  571
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  502  529  559  579  584  584  590  607  629  646  657  669  690  714  724  705
  659  610  581  586  617  652  669  661  637  614  609  625  644  642  611  563
  519  490  464  426  375  331  309  307  308  296  273  254  242  233  217  195
  175  164  163  173  195  231  273  307  317  299  267  239  229  242  270  304
  338  372  408  443  470  483  485  487  502
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  434  453  475  488  487  477  471  473  482  492  505  529  568  614  645  642
  605  556  525  533  574  627  665  675  660  638  625  623  618  593  545  488
  441  410  384  350  311  282  272  277  277  262  238  219  210  207  200  189
  181  180  188  203  226  257  293  319  324  303  267  236  223  233  257  285
  311  334  358  385  408  422  424  425  434
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  373  387  404  412  406  390  374  364  361  362  372  398  445  502  548  559
  534  491  464  475  523  585  634  651  639  613  590  571  548  510  457  402
  360  334  316  295  273  259  258  264  260  242  217  200  197  200  200  197
  195  201  213  229  248  271  296  314  314  294  261  231  218  224  244  265
  281  293  308  327  347  361  366  367  373
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  325  337  351  357  351  335  315  298  285  276  278  298  341  398  448  468
  454  422  403  418  468  531  579  595  580  548  515  486  455  415  366  321
  291  277  271  265  259  258  262  265  256  235  211  200  202  210  214  213
  213  219  230  244  256  269  282  291  290  274  248  225  213  217  231  244
  251  254  261  274  291  306  314  318  325
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  288  301  315  324  323  311  294  276  258  242  234  242  272  318  362  384
  379  359  349  368  415  471  511  520  498  460  423  391  361  328  292  262
  246  244  251  258  264  270  275  273  259  236  218  212  219  229  232  228
  224  226  234  242  248  251  255  258  257  249  234  219  211  212  218  223
  222  219  220  230  245  261  272  279  288
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  261  276  292  305  310  308  299  286  270  252  235  230  242  270  301  319
  319  309  309  330  371  416  443  441  412  372  336  308  287  267  247  232
  229  237  251  265  277  285  286  278  260  240  228  229  240  249  247  236
  224  219  222  226  228  225  223  224  225  225  221  215  211  209  208  204
  197  191  189  197  211  227  240  250  261
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  241  256  274  290  303  310  312  310  301  285  266  250  246  255  269  279
  280  279  285  307  341  372  386  373  340  302  271  253  244  239  234  232
  236  248  263  277  287  290  286  272  254  238  234  242  254  259  249  229
  209  199  198  202  203  199  196  196  201  208  214  216  214  209  201  191
  179  170  168  174  188  204  217  229  241
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  239  256  273  289  303  316  325  327  320  303  284  269  262  262  264
  265  268  279  300  326  345  346  327  294  261  239  232  235  243  249  253
  259  268  277  284  287  282  270  253  236  227  230  243  255  254  237  210
  184  171  171  177  182  182  180  182  190  202  213  220  219  212  198  183
  168  157  155  162  175  190  203  214  225
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  214  224  236  249  264  281  299  318  331  335  328  312  294  279  270  265
  265  271  284  304  323  333  327  305  275  250  237  240  253  267  278  284
  286  286  285  281  273  259  241  223  209  206  215  230  240  234  212  181
  155  144  148  160  172  178  180  184  192  205  218  226  225  215  199  180
  163  152  150  157  169  183  195  205  214
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  213  217  223  231  244  263  286  308  323  326  320  306  292  280  274
  274  282  296  314  329  334  325  304  280  262  257  266  283  299  308  310
  304  294  281  266  248  227  205  187  177  179  192  207  214  205  181  152
  130  125  137  158  177  189  195  198  204  214  224  230  228  217  200  180
  163  153  151  157  169  182  193  202  208
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  209  209  206  202  200  204  218  239  263  285  299  304  300  291  283  280
  283  292  308  324  337  340  332  316  298  286  286  296  310  322  326  321
  307  288  265  242  217  192  170  154  148  153  166  179  183  174  152  129
  116  121  141  170  195  211  217  217  218  221  226  228  225  214  198  180
  165  155  154  161  172  185  197  205  209
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  219  216  207  194  181  174  177  190  211  235  256  269  275  276  276  278
  285  297  314  331  343  347  342  331  318  310  310  316  324  329  325  313
  293  268  241  214  188  164  144  131  128  134  145  155  156  148  132  118
  116  130  159  192  220  236  240  235  227  222  219  217  213  204  191  177
  165  158  158  165  178  192  206  216  219
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  237  235  222  203  181  163  154  157  170  190  211  229  242  252  259  267
  279  295  313  330  344  350  348  340  331  323  320  320  319  315  304  287
